"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'RevertToSelf' resolved to 'RevertToSelf!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' resolved to 'ImpersonateLoggedOnUser!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to 'GetAddrInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' resolved to 'WSAConnect!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' resolved to 'CryptGetDefaultProviderW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' resolved to 'CryptGetUserKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' resolved to 'listen!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' resolved to 'CertGetCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' resolved to 'CertNameToStrW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' resolved to 'GetCurrentThread!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolved to 'OpenThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' resolved to 'CryptGetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolved to 'bind!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolved to 'send!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' resolved to 'CryptDestroyKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'freeaddrinfo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' resolved to 'FreeAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolved to 'gethostname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' resolved to 'CryptImportPublicKeyInfoEx2!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolved to 'BCryptExportKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolved to 'CryptReleaseContext!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolved to 'CertFreeCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolved to 'GetNetworkParams!iphlpapi.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' resolved to 'GetAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'WSARecv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'WSASend!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 368 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\valsj\Desktop\Lichtorgel2.0\Lichtorgel2.0\obj\x86\Debug\ilc\intermediate\Lichtorgel2.0.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 369 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 390 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 394 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 443 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 409 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 411 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 440 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 498 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 498 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 498 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 500 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 506 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 507 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 485 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 485 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 486 MB."
"Message",Normal,"Running 'GetType' transform, heap at 486 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 488 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 489 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 489 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 497 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 497 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 511 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 513 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 557 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 557 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 557 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 557 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 234 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 234 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 236 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 244 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 245 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 245 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 254 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 254 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 254 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 260 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 333 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14851 |        301 | Analysis"
"Message",Normal,"  4968 |         29 | WriteAssemblies"
"Message",Normal,"  4473 |       -323 | CreateMetadata"
"Message",Normal,"  2274 |        -22 | McgTypeOf"
"Message",Normal,"  2269 |         73 | Reducer"
"Message",Normal,"  2082 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  1886 |         17 | Mcg"
"Message",Normal,"  1056 |         29 | ReducedCopyMethodBodies"
"Message",Normal,"   697 |         58 | ReducedCopyComplete"
"Message",Normal,"   340 |        -34 | ReducedCopyLateMetadata"
"Message",Normal,"   319 |         44 | LazyGenerics"
"Message",Normal,"   312 |         49 | ReducedCopyPopulateTypes"
"Message",Normal,"   304 |         21 | ReducedCopyInitialize"
"Message",Normal,"   232 |          6 | McgRedirect"
"Message",Normal,"   164 |          1 | McgRedirect"
"Message",Normal,"   115 |          8 | TypeofTypeHandle"
"Message",Normal,"    96 |         14 | DumpNativeResources"
"Message",Normal,"    91 |         14 | StaticInitData"
"Message",Normal,"    74 |          2 | SaveRVAStatics"
"Message",Normal,"    54 |          2 | GetType"
"Message",Normal,"    32 |          1 | ScrubOpenCalls"
"Message",Normal,"    29 |          8 | ReflectionInvoke"
"Message",Normal,"    29 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    27 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    27 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    26 |          0 | ReflectionIntrinsics"
"Message",Normal,"    13 |          2 | McgAccessor"
"Message",Normal,"    11 |          9 | ReflectionMappingInfoEmit"
"Message",Normal,"    10 |          1 | McgFixups"
"Message",Normal,"     9 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          2 | Delegate"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceExtractor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\valsj\Desktop\Lichtorgel2.0\Lichtorgel2.0\obj\x86\Debug\ilc\intermediate\MDIL\Lichtorgel2.0.rsp""'"
"Message",Low,"Assembly path: ILCompiler.Host.dll"
"Message",Low,"Managed type:  ILCompiler.ILCompilerHost"
"Message",Low,"Method name:   Initialize"
"Message",Low,"Arguments:     00007FF8EA9229E0"
"Message",Low,"Managed call succeeded, exit code: 00000000"
"Message",Low,"Scanning 29417 methods."
"Message",Low,"Scanning 6791 methods."
"Message",Low,"Scanning 4318 methods."
"Message",Low,"Scanning 3006 methods."
"Message",Low,"Scanning 3838 methods."
"Message",Low,"Scanning 3150 methods."
"Message",Low,"Scanning 2675 methods."
"Message",Low,"Scanning 2086 methods."
"Message",Low,"Scanning 1537 methods."
"Message",Low,"Scanning 1175 methods."
"Message",Low,"Scanning 785 methods."
"Message",Low,"Scanning 458 methods."
"Message",Low,"Scanning 497 methods."
"Message",Low,"Scanning 371 methods."
"Message",Low,"Scanning 447 methods."
"Message",Low,"Scanning 373 methods."
"Message",Low,"Scanning 306 methods."
"Message",Low,"Scanning 243 methods."
"Message",Low,"Scanning 129 methods."
"Message",Low,"Scanning 72 methods."
"Message",Low,"Scanning 97 methods."
"Message",Low,"Scanning 27 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Compiling 61843 methods."
"Error",,0,0,"ILT0005: 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\valsj\Desktop\Lichtorgel2.0\Lichtorgel2.0\obj\x86\Debug\ilc\intermediate\MDIL\Lichtorgel2.0.rsp""' returned exit code -2147483645"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis"" -- FAILED."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc"" -- FAILED."
"Message",Low,"Done building project ""Nutc"" -- FAILED."
"Message",Low,"Compilation failed"
